converged SCF energy = -230.721658170741
CCSD not converged
E(CCSD) = -231.5308912781223  E_corr = -0.8092331073818704
Running make_Foo
Running make_Fov
Running make_Fvv
Running make_Loo
Running make_Lvv
Running make_Woooo
Running make_Wvoov
Running make_Wvovo
Running make_Wvvvv
N = 114	N^6 = 2.2e+12
Running Benchmark for OMP_NUM_THREADS=16
PySCF update_amps time 3.315 (s)
PySCF update_amps (from rccsd.py) time 9.124 (s)
PySCF update_amps time 10.789 (s)

   OMP_NUM_THREADS  PySCF Time (s)  PySCF (RCCSD) Time (s)  FRICC Time (s)
        1    0.000    0.000    0.000    0.000 decomp_qr.py:1(<module>)
        1    0.000    0.000    0.000    0.000 sputils.py:1(<module>)
        7    0.000    0.000    0.000    0.000 managers.py:1615(dtype)
        7    0.000    0.000    0.000    0.000 _util.py:321(<listcomp>)
        6    0.000    0.000    0.000    0.000 format.py:1869(_has_names)
        1    0.000    0.000    0.000    0.000 mp2.py:411(MP2)
        1    0.000    0.000    0.000    0.000 pytables.py:1918(IndexCol)
        1    0.000    0.000    0.000    0.000 format.py:587(_initialize_justify)
        1    0.000    0.000    0.000    0.000 datetime.py:1594(datetime)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        6    0.000    0.000    0.000    0.000 managers.py:303(__len__)
      119    0.000    0.000    0.000    0.000 expr.py:186(<lambda>)
       13    0.000    0.000    0.000    0.000 blocks.py:2484(_maybe_coerce_values)
       14    0.000    0.000    0.000    0.000 mixins.py:26(_reflected_binary_method)
        2    0.000    0.000    0.000    0.000 chkfile.py:19(<module>)
       51    0.000    0.000    0.000    0.000 multiarray.py:143(concatenate)
       10    0.000    0.000    0.000    0.000 dataclasses.py:416(_field_init)
       31    0.000    0.000    0.000    0.000 filters.py:91(_normalize_external)
       12    0.000    0.000    0.000    0.000 common.py:1187(needs_i8_conversion)
       49    0.000    0.000    0.000    0.000 {method 'release' of '_thread.lock' objects}
        6    0.000    0.000    0.000    0.000 {method 'cast' of 'memoryview' objects}
        1    0.000    0.000    0.000    0.000 random.py:100(Random)
      118    0.000    0.000    0.000    0.000 inspect.py:2573(annotation)
       18    0.000    0.000    0.000    0.000 _add_newdocs.py:6674(type_aliases_gen)
       32    0.000    0.000    0.000    0.000 typing.py:543(__eq__)
        8    0.000    0.000    0.000    0.000 {method '_release_save' of '_thread.RLock' objects}
       40    0.000    0.000    0.000    0.000 enum.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 ops.py:758(BinGrouper)
        7    0.000    0.000    0.000    0.000 _util.py:331(<listcomp>)
        8    0.000    0.000    0.000    0.000 generic.py:566(ndim)
       46    0.000    0.000    0.000    0.000 base.py:171(_lcpl)
        1    0.000    0.000    0.000    0.000 orc.py:1(<module>)
       27    0.000    0.000    0.000    0.000 textwrap.py:474(predicate)
       40    0.000    0.000    0.000    0.000 {method 'append' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 subprocess.py:646(_use_posix_spawn)
        1    0.000    0.000    0.000    0.000 format.py:657(_adjust_max_rows)
        5    0.000    0.000    0.000    0.000 __init__.py:214(_acquireLock)
        1    0.000    0.000    0.000    0.000 sysconfig.py:127(get_python_lib)
        2    0.000    0.000    0.000    0.000 {method 'diagonal' of 'numpy.ndarray' objects}
        2    0.000    0.000    0.000    0.000 arrayprint.py:458(decorating_function)
        1    0.000    0.000    0.000    0.000 boolean.py:205(BooleanArray)
        1    0.000    0.000    0.000    0.000 _common.py:149(_tzinfo)
        1    0.000    0.000    0.000    0.000 __init__.py:20(__deprecated_private_func)
        1    0.000    0.000    0.000    0.000 align.py:55(_filter_special_cases)
        7    0.000    0.000    0.000    0.000 _util.py:338(<dictcomp>)
        5    0.000    0.000    0.000    0.000 numeric.py:387(_count_nonzero_dispatcher)
        1    0.000    0.000    0.000    0.000 lil.py:20(lil_matrix)
        1    0.000    0.000    0.000    0.000 _dtype_ctypes.py:1(<module>)
        1    0.000    0.000    0.000    0.000 managers.py:690(<listcomp>)
        2    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
        7    0.000    0.000    0.000    0.000 linalg.py:200(_assert_stacked_square)
        7    0.000    0.000    0.000    0.000 _util.py:335(<dictcomp>)
        1    0.000    0.000    0.000    0.000 rintermediates.py:16(<module>)
        6    0.000    0.000    0.000    0.000 {built-in method bottleneck.reduce.nanmax}
       15    0.000    0.000    0.000    0.000 einsumfunc.py:946(<listcomp>)
        1    0.000    0.000    0.000    0.000 datetimelike.py:1440(DatelikeOps)
        1    0.000    0.000    0.000    0.000 threading.py:766(Thread)
        1    0.000    0.000    0.000    0.000 indexing.py:597(_LocationIndexer)
       10    0.000    0.000    0.000    0.000 {method 'expandtabs' of 'str' objects}
        2    0.000    0.000    0.000    0.000 datetime.py:1270(__new__)
       49    0.000    0.000    0.000    0.000 fromnumeric.py:2333(_all_dispatcher)
        1    0.000    0.000    0.000    0.000 tzfile.py:2(<module>)
        2    0.000    0.000    0.000    0.000 selectors.py:584(_can_use)
        6    0.000    0.000    0.000    0.000 {method 'tolist' of 'memoryview' objects}
        8    0.000    0.000    0.000    0.000 cast.py:1642(construct_1d_ndarray_preserving_na)
        1    0.000    0.000    0.000    0.000 threading.py:535(set)
        2    0.000    0.000    0.000    0.000 version.py:57(__le__)
        9    0.000    0.000    0.000    0.000 managers.py:208(<genexpr>)
        4    0.000    0.000    0.000    0.000 dataclasses.py:344(_tuple_str)
        4    0.000    0.000    0.000    0.000 incore.py:236(iden_coeffs)
       12    0.000    0.000    0.000    0.000 format.py:1468(<genexpr>)
       13    0.000    0.000    0.000    0.000 base.py:5836(ensure_index)
       43    0.000    0.000    0.000    0.000 fromnumeric.py:2245(_any_dispatcher)
        1    0.000    0.000    0.000    0.000 numerictypes.py:482(<lambda>)
        1    0.000    0.000    0.000    0.000 __init__.py:104(<listcomp>)
        1    0.000    0.000    0.000    0.000 decorators.py:1(<module>)
        2    0.000    0.000    0.000    0.000 format.py:695(truncate)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
        1    0.000    0.000    0.000    0.000 lsqr.py:1(<module>)
        2    0.000    0.000    0.000    0.000 datetime.py:823(__new__)
       15    0.000    0.000    0.000    0.000 _internal.py:827(npy_ctypes_check)
       34    0.000    0.000    0.000    0.000 managers.py:1588(_block)
        1    0.000    0.000    0.000    0.000 compat.py:1(<module>)
        1    0.000    0.000    0.000    0.000 case.py:44(_Outcome)
        2    0.000    0.000    0.000    0.000 os.py:688(__delitem__)
        5    0.000    0.000    0.000    0.000 datetime.py:428(_check_time_fields)
        1    0.000    0.000    0.000    0.000 _internal.py:248(_ctypes)
        6    0.000    0.000    0.000    0.000 fromnumeric.py:1812(_nonzero_dispatcher)
       64    0.000    0.000    0.000    0.000 misc.py:616(fn_with_doc)
        1    0.000    0.000    0.000    0.000 _type_aliases.py:186(_set_up_aliases)
        1    0.000    0.000    0.000    0.000 times.py:1(<module>)
       34    0.000    0.000    0.000    0.000 {built-in method builtins.id}
        1    0.000    0.000    0.000    0.000 tz.py:126(tzoffset)
       14    0.000    0.000    0.000    0.000 misc.py:852(def_async_fn)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1180(__iter__)
        1    0.000    0.000    0.000    0.000 dok.py:23(dok_matrix)
        7    0.000    0.000    0.000    0.000 inspect.py:73(isclass)
        1    0.000    0.000    0.000    0.000 distance.py:1715(<dictcomp>)
        1    0.000    0.000    0.000    0.000 tz.py:1539(__init__)
        1    0.000    0.000    0.000    0.000 offsets.py:1(<module>)
        1    0.000    0.000    0.000    0.000 numbers.py:147(Real)
       19    0.000    0.000    0.000    0.000 datetimes.py:79(_field_accessor)
        2    0.000    0.000    0.000    0.000 __init__.py:12(<listcomp>)
        1    0.000    0.000    0.000    0.000 subprocess.py:696(Popen)
        1    0.000    0.000    0.000    0.000 info.py:317(DataFrameInfoPrinter)
        4    0.000    0.000    0.000    0.000 _collections_abc.py:358(__subclasshook__)
        1    0.000    0.000    0.000    0.000 parquet.py:124(PyArrowImpl)
        2    0.000    0.000    0.000    0.000 _pep440.py:437(_cmpkey)
        1    0.000    0.000    0.000    0.000 calendar.py:50(_localized_month)
        2    0.000    0.000    0.000    0.000 textwrap.py:146(_munge_whitespace)
        2    0.000    0.000    0.000    0.000 __init__.py:1323(_fixupParents)
        2    0.000    0.000    0.000    0.000 function_base.py:714(copy)
        1    0.000    0.000    0.000    0.000 uuid.py:84(UUID)
       16    0.000    0.000    0.000    0.000 {method 'remove' of 'collections.deque' objects}
        1    0.000    0.000    0.000    0.000 _testing.py:118(set_testing_mode)
        1    0.000    0.000    0.000    0.000 socket.py:214(socket)
        1    0.000    0.000    0.000    0.000 grouper.py:34(Grouper)
       24    0.000    0.000    0.000    0.000 function.py:33(__init__)
        8    0.000    0.000    0.000    0.000 blocks.py:351(iget)
        6    0.000    0.000    0.000    0.000 common.py:912(is_datetime64_any_dtype)
       34    0.000    0.000    0.000    0.000 invalid.py:38(make_invalid_op)
       20    0.000    0.000    0.000    0.000 six.py:184(find_module)
        1    0.000    0.000    0.000    0.000 context.py:30(BaseContext)
       12    0.000    0.000    0.000    0.000 common.py:355(is_datetime64_dtype)
        1    0.000    0.000    0.000    0.000 _internal.py:239(_missing_ctypes)
        1    0.000    0.000    0.000    0.000 string_.py:107(StringArray)
       19    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISREG}
        4    0.000    0.000    0.000    0.000 sre_parse.py:258(getwhile)
        1    0.000    0.000    0.000    0.000 pathlib.py:1055(Path)
       37    0.000    0.000    0.000    0.000 base.py:94(is_float16_dtype)
        5    0.000    0.000    0.000    0.000 numerictypes.py:232(obj2sctype)
        1    0.000    0.000    0.000    0.000 process.py:71(BaseProcess)
        1    0.000    0.000    0.000    0.000 _testing.py:2405(optional_args)
        1    0.000    0.000    0.000    0.000 defmatrix.py:72(matrix)
        1    0.000    0.000    0.000    0.000 concat.py:301(_Concatenator)
        4    0.000    0.000    0.000    0.000 managers.py:1863(_asarray_compat)
        1    0.000    0.000    0.000    0.000 _json.py:180(FrameWriter)
        1    0.000    0.000    0.000    0.000 blocks.py:2216(DatetimeBlock)
        8    0.000    0.000    0.000    0.000 config.py:799(<listcomp>)
        7    0.000    0.000    0.000    0.000 core.py:2555(_arraymethod)
        2    0.000    0.000    0.000    0.000 typing.py:671(__mro_entries__)
        1    0.000    0.000    0.000    0.000 dia.py:16(dia_matrix)
        1    0.000    0.000    0.000    0.000 _factories.py:51(__init__)
        1    0.000    0.000    0.000    0.000 {built-in method pandas._libs.lib.is_datetime_array}
        1    0.000    0.000    0.000    0.000 pickle.py:407(_Pickler)
        1    0.000    0.000    0.000    0.000 accessors.py:128(DatetimeProperties)
        2    0.000    0.000    0.000    0.000 {pandas._libs.algos.ensure_int64}
       35    0.000    0.000    0.000    0.000 datetime.py:383(_check_int_field)
       77    0.000    0.000    0.000    0.000 signal.py:17(<lambda>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1180(ZipFile)
       15    0.000    0.000    0.000    0.000 einsumfunc.py:857(<listcomp>)
        1    0.000    0.000    0.000    0.000 info.py:616(DataFrameTableBuilderVerbose)
        1    0.000    0.000    0.000    0.000 datetime.py:473(timedelta)
        5    0.000    0.000    0.000    0.000 {built-in method numpy.core._multiarray_umath.count_nonzero}
        7    0.000    0.000    0.000    0.000 diis.py:54(get_num_vec)
       16    0.000    0.000    0.000    0.000 format.py:783(<genexpr>)
        1    0.000    0.000    0.000    0.000 debug.py:1(<module>)
        2    0.000    0.000    0.000    0.000 {built-in method utcfromtimestamp}
       13    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
        1    0.000    0.000    0.000    0.000 uccsd.py:536(UCCSD)
        1    0.000    0.000    0.000    0.000 tzinfo.py:18(memorized_timedelta)
       78    0.000    0.000    0.000    0.000 signal.py:22(<lambda>)
        8    0.000    0.000    0.000    0.000 common.py:268(is_null_slice)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:765(exec_module)
        2    0.000    0.000    0.000    0.000 dataclasses.py:532(<listcomp>)
        1    0.000    0.000    0.000    0.000 decoder.py:284(__init__)
        1    0.000    0.000    0.000    0.000 gintermediates.py:16(<module>)
        1    0.000    0.000    0.000    0.000 scope.py:87(Scope)
        1    0.000    0.000    0.000    0.000 configparser.py:1237(SectionProxy)
       21    0.000    0.000    0.000    0.000 files.py:144(make_fcpl)
        1    0.000    0.000    0.000    0.000 nonreduce_axis.py:1(<module>)
        1    0.000    0.000    0.000    0.000 dtypes.py:159(__init__)
        1    0.000    0.000    0.000    0.000 legendre.py:1608(Legendre)
        4    0.000    0.000    0.000    0.000 dataset.py:575(_is_empty)
        1    0.000    0.000    0.000    0.000 misc_util.py:726(Configuration)
        1    0.000    0.000    0.000    0.000 pytables.py:83(BinOp)
        2    0.000    0.000    0.000    0.000 argparse.py:974(__init__)
        1    0.000    0.000    0.000    0.000 gccsd.py:114(GCCSD)
        1    0.000    0.000    0.000    0.000 multi.py:161(names_compat)
       21    0.000    0.000    0.000    0.000 files.py:448(<listcomp>)
        1    0.000    0.000    0.000    0.000 hermite.py:1641(Hermite)
        1    0.000    0.000    0.000    0.000 __init__.py:834(_addHandlerRef)
        8    0.000    0.000    0.000    0.000 {method 'fileno' of '_io.TextIOWrapper' objects}
        1    0.000    0.000    0.000    0.000 _norm.py:1(<module>)
        3    0.000    0.000    0.000    0.000 _weakrefset.py:37(__init__)
        1    0.000    0.000    0.000    0.000 base.py:138(default_lcpl)
        1    0.000    0.000    0.000    0.000 datetime.py:793(date)
       16    0.000    0.000    0.000    0.000 _string_helpers.py:44(english_upper)
        2    0.000    0.000    0.000    0.000 range.py:198(<listcomp>)
        1    0.000    0.000    0.000    0.000 defchararray.py:1805(chararray)
        4    0.000    0.000    0.000    0.000 __init__.py:528(_format_basis_name)
        1    0.000    0.000    0.000    0.000 <__array_function__ internals>:2(<module>)
        1    0.000    0.000    0.000    0.000 tempfile.py:623(SpooledTemporaryFile)
        1    0.000    0.000    0.000    0.000 pathlib.py:398(_NormalAccessor)
        1    0.000    0.000    0.000    0.000 file_util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 argparse.py:1079(__init__)
       85    0.000    0.000    0.000    0.000 _compat_pickle.py:167(<genexpr>)
       27    0.000    0.000    0.000    0.000 _add_newdocs.py:6714(<genexpr>)
        2    0.000    0.000    0.000    0.000 format.py:561(show_col_idx_names)
        1    0.000    0.000    0.000    0.000 hf_symm.py:497(SymAdaptedROHF)
        1    0.000    0.000    0.000    0.000 _ufunc_config.py:444(_setdef)
        1    0.000    0.000    0.000    0.000 laguerre.py:1592(Laguerre)
